 0.0% done, time left: unknown                                0.1% done, time left: unknown  0.3% done, time left: unknown  0.5% done, time left: unknown  0.8% done, time left: unknown  1.6% done, time left: unknown  2.3% done, time left:   0:00:13    2.4% done, time left:   0:00:18  3.9% done, time left:   0:00:16  5.0% done, time left:   0:00:15  6.5% done, time left:   0:00:15  8.5% done, time left:   0:00:15 10.2% done, time left:   0:00:14 12.2% done, time left:   0:00:13 14.5% done, time left:   0:00:12 16.8% done, time left:   0:00:11 19.1% done, time left:   0:00:09 20.3% done, time left:   0:00:08 22.7% done, time left:   0:00:07 25.1% done, time left:   0:00:07 27.6% done, time left:   0:00:06 30.0% done, time left:   0:00:05 32.4% done, time left:   0:00:04 35.0% done, time left:   0:00:04 37.5% done, time left:   0:00:03 40.0% done, time left:   0:00:03 42.6% done, time left:   0:00:03 44.8% done, time left:   0:00:02 46.2% done, time left:   0:00:02 48.1% done, time left:   0:00:02 48.2% done, time left:   0:00:01 49.0% done, time left:   0:00:01 50.0% done, time left:   0:00:01 50.0% done, time left:   0:00:00 54.9% done, time left:   0:00:00 61.0% done, time left:   0:00:00 65.6% done, time left:   0:00:00 67.4% done, time left:   0:00:00 69.7% done, time left:   0:00:00 72.2% done, time left:   0:00:00 74.9% done, time left:   0:00:00 76.5% done, time left:   0:00:00 79.2% done, time left:   0:00:00 81.8% done, time left:   0:00:00 84.5% done, time left:   0:00:00 87.1% done, time left:   0:00:00 89.8% done, time left:   0:00:00 92.5% done, time left:   0:00:00 95.1% done, time left:   0:00:00 97.6% done, time left:   0:00:00 99.0% done, time left:   0:00:00 100.0% done, time left:   0:00:00  finished
The dynamic slice for criterion [org.joda.time.TestDurationFieldType.assertSerialization:191:*]:
org.joda.time.DurationFieldType.millis:105 GETSTATIC org/joda/time/DurationFieldType.MILLIS_TYPE Lorg/joda/time/DurationFieldType;
org.joda.time.DurationFieldType.millis:105 ARETURN
org.joda.time.DurationFieldType.seconds:114 GETSTATIC org/joda/time/DurationFieldType.SECONDS_TYPE Lorg/joda/time/DurationFieldType;
org.joda.time.DurationFieldType.seconds:114 ARETURN
org.joda.time.DurationFieldType.minutes:123 GETSTATIC org/joda/time/DurationFieldType.MINUTES_TYPE Lorg/joda/time/DurationFieldType;
org.joda.time.DurationFieldType.minutes:123 ARETURN
org.joda.time.DurationFieldType.hours:132 GETSTATIC org/joda/time/DurationFieldType.HOURS_TYPE Lorg/joda/time/DurationFieldType;
org.joda.time.DurationFieldType.hours:132 ARETURN
org.joda.time.DurationFieldType.halfdays:141 GETSTATIC org/joda/time/DurationFieldType.HALFDAYS_TYPE Lorg/joda/time/DurationFieldType;
org.joda.time.DurationFieldType.halfdays:141 ARETURN
org.joda.time.DurationFieldType.days:151 GETSTATIC org/joda/time/DurationFieldType.DAYS_TYPE Lorg/joda/time/DurationFieldType;
org.joda.time.DurationFieldType.days:151 ARETURN
org.joda.time.DurationFieldType.weeks:160 GETSTATIC org/joda/time/DurationFieldType.WEEKS_TYPE Lorg/joda/time/DurationFieldType;
org.joda.time.DurationFieldType.weeks:160 ARETURN
org.joda.time.DurationFieldType.weekyears:169 GETSTATIC org/joda/time/DurationFieldType.WEEKYEARS_TYPE Lorg/joda/time/DurationFieldType;
org.joda.time.DurationFieldType.weekyears:169 ARETURN
org.joda.time.DurationFieldType.months:178 GETSTATIC org/joda/time/DurationFieldType.MONTHS_TYPE Lorg/joda/time/DurationFieldType;
org.joda.time.DurationFieldType.months:178 ARETURN
org.joda.time.DurationFieldType.years:187 GETSTATIC org/joda/time/DurationFieldType.YEARS_TYPE Lorg/joda/time/DurationFieldType;
org.joda.time.DurationFieldType.years:187 ARETURN
org.joda.time.DurationFieldType.centuries:196 GETSTATIC org/joda/time/DurationFieldType.CENTURIES_TYPE Lorg/joda/time/DurationFieldType;
org.joda.time.DurationFieldType.centuries:196 ARETURN
org.joda.time.DurationFieldType.eras:205 GETSTATIC org/joda/time/DurationFieldType.ERAS_TYPE Lorg/joda/time/DurationFieldType;
org.joda.time.DurationFieldType.eras:205 ARETURN
org.joda.time.TestDurationFieldType.test_hours:141 INVOKESPECIAL org/joda/time/TestDurationFieldType.assertSerialization(Lorg/joda/time/DurationFieldType;)V
org.joda.time.TestDurationFieldType.test_minutes:149 INVOKESTATIC org/joda/time/DurationFieldType.minutes()Lorg/joda/time/DurationFieldType;
org.joda.time.TestDurationFieldType.test_minutes:149 INVOKESPECIAL org/joda/time/TestDurationFieldType.assertSerialization(Lorg/joda/time/DurationFieldType;)V
org.joda.time.TestDurationFieldType.test_seconds:157 INVOKESTATIC org/joda/time/DurationFieldType.seconds()Lorg/joda/time/DurationFieldType;
org.joda.time.TestDurationFieldType.test_seconds:157 INVOKESPECIAL org/joda/time/TestDurationFieldType.assertSerialization(Lorg/joda/time/DurationFieldType;)V
org.joda.time.TestDurationFieldType.test_millis:165 INVOKESTATIC org/joda/time/DurationFieldType.millis()Lorg/joda/time/DurationFieldType;
org.joda.time.TestDurationFieldType.test_millis:165 INVOKESPECIAL org/joda/time/TestDurationFieldType.assertSerialization(Lorg/joda/time/DurationFieldType;)V
org.joda.time.TestDurationFieldType.assertSerialization:190 ALOAD 1
org.joda.time.TestDurationFieldType.assertSerialization:190 INVOKESPECIAL org/joda/time/TestDurationFieldType.doSerialization(Lorg/joda/time/DurationFieldType;)Lorg/joda/time/DurationFieldType;
org.joda.time.TestDurationFieldType.assertSerialization:190 ASTORE 2
org.joda.time.TestDurationFieldType.assertSerialization:191 ALOAD 1
org.joda.time.TestDurationFieldType.assertSerialization:191 ALOAD 2
org.joda.time.TestDurationFieldType.assertSerialization:191 INVOKESTATIC org/junit/Assert.assertSame(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.TestDurationFieldType.doSerialization:196 NEW java/io/ObjectOutputStream
org.joda.time.TestDurationFieldType.doSerialization:196 DUP
org.joda.time.TestDurationFieldType.doSerialization:196 INVOKESPECIAL java/io/ObjectOutputStream.<init>(Ljava/io/OutputStream;)V
org.joda.time.TestDurationFieldType.doSerialization:196 ASTORE 3
org.joda.time.TestDurationFieldType.doSerialization:197 ALOAD 3
org.joda.time.TestDurationFieldType.doSerialization:197 ALOAD 1
org.joda.time.TestDurationFieldType.doSerialization:197 INVOKEVIRTUAL java/io/ObjectOutputStream.writeObject(Ljava/lang/Object;)V
org.joda.time.TestDurationFieldType.doSerialization:202 NEW java/io/ObjectInputStream
org.joda.time.TestDurationFieldType.doSerialization:202 DUP
org.joda.time.TestDurationFieldType.doSerialization:202 INVOKESPECIAL java/io/ObjectInputStream.<init>(Ljava/io/InputStream;)V
org.joda.time.TestDurationFieldType.doSerialization:202 ASTORE 6
org.joda.time.TestDurationFieldType.doSerialization:203 ALOAD 6
org.joda.time.TestDurationFieldType.doSerialization:203 INVOKEVIRTUAL java/io/ObjectInputStream.readObject()Ljava/lang/Object;
org.joda.time.TestDurationFieldType.doSerialization:203 ASTORE 7
org.joda.time.TestDurationFieldType.doSerialization:205 ALOAD 7
org.joda.time.TestDurationFieldType.doSerialization:205 ARETURN

Slice consists of 3873 bytecode instructions.
Computation took 6.11 seconds.
